level,factor,old_role,old_representative,new_role,new_representative,changed,old_alias_review_reasons,reason,user_decision
0.7,alpha158_SUMP60,retain_horizon_or_semantic_variant,alpha158_SUMP60,retain_semantic_or_horizon_variant,alpha158_SUMP60,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha158_VSUMD20,retain_horizon_or_semantic_variant,alpha158_VSUMD20,retain_semantic_or_horizon_variant,alpha158_VSUMD20,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha158_VSUMD30,retain_horizon_or_semantic_variant,alpha158_VSUMD30,retain_semantic_or_horizon_variant,alpha158_VSUMD30,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha158_VSUMD60,retain_horizon_or_semantic_variant,alpha158_VSUMD60,retain_semantic_or_horizon_variant,alpha158_VSUMD60,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha158_VSUMN20,retain_horizon_or_semantic_variant,alpha158_VSUMN20,retain_semantic_or_horizon_variant,alpha158_VSUMN20,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha158_VSUMN30,retain_horizon_or_semantic_variant,alpha158_VSUMN30,retain_semantic_or_horizon_variant,alpha158_VSUMN30,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha158_VSUMN60,retain_horizon_or_semantic_variant,alpha158_VSUMN60,retain_semantic_or_horizon_variant,alpha158_VSUMN60,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha158_VSUMP20,retain_horizon_or_semantic_variant,alpha158_VSUMP20,retain_semantic_or_horizon_variant,alpha158_VSUMP20,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha158_VSUMP30,retain_horizon_or_semantic_variant,alpha158_VSUMP30,retain_semantic_or_horizon_variant,alpha158_VSUMP30,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha158_VSUMP60,retain_horizon_or_semantic_variant,alpha158_VSUMP60,retain_semantic_or_horizon_variant,alpha158_VSUMP60,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE10,retain_horizon_or_semantic_variant,alpha360_CLOSE10,retain_semantic_or_horizon_variant,alpha360_CLOSE10,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE11,retain_horizon_or_semantic_variant,alpha360_CLOSE11,retain_semantic_or_horizon_variant,alpha360_CLOSE11,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE12,retain_horizon_or_semantic_variant,alpha360_CLOSE12,retain_semantic_or_horizon_variant,alpha360_CLOSE12,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE13,retain_horizon_or_semantic_variant,alpha360_CLOSE13,retain_semantic_or_horizon_variant,alpha360_CLOSE13,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE14,retain_horizon_or_semantic_variant,alpha360_CLOSE14,retain_semantic_or_horizon_variant,alpha360_CLOSE14,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE15,retain_horizon_or_semantic_variant,alpha360_CLOSE15,retain_semantic_or_horizon_variant,alpha360_CLOSE15,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE16,retain_horizon_or_semantic_variant,alpha360_CLOSE16,retain_semantic_or_horizon_variant,alpha360_CLOSE16,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE17,retain_horizon_or_semantic_variant,alpha360_CLOSE17,retain_semantic_or_horizon_variant,alpha360_CLOSE17,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE18,retain_horizon_or_semantic_variant,alpha360_CLOSE18,retain_semantic_or_horizon_variant,alpha360_CLOSE18,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE19,retain_horizon_or_semantic_variant,alpha360_CLOSE19,retain_semantic_or_horizon_variant,alpha360_CLOSE19,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE20,retain_horizon_or_semantic_variant,alpha360_CLOSE20,retain_semantic_or_horizon_variant,alpha360_CLOSE20,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE21,retain_horizon_or_semantic_variant,alpha360_CLOSE21,retain_semantic_or_horizon_variant,alpha360_CLOSE21,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE22,retain_horizon_or_semantic_variant,alpha360_CLOSE22,retain_semantic_or_horizon_variant,alpha360_CLOSE22,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE23,retain_horizon_or_semantic_variant,alpha360_CLOSE23,retain_semantic_or_horizon_variant,alpha360_CLOSE23,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE24,retain_horizon_or_semantic_variant,alpha360_CLOSE24,retain_semantic_or_horizon_variant,alpha360_CLOSE24,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE25,retain_horizon_or_semantic_variant,alpha360_CLOSE25,retain_semantic_or_horizon_variant,alpha360_CLOSE25,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE26,retain_horizon_or_semantic_variant,alpha360_CLOSE26,retain_semantic_or_horizon_variant,alpha360_CLOSE26,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE27,retain_horizon_or_semantic_variant,alpha360_CLOSE27,retain_semantic_or_horizon_variant,alpha360_CLOSE27,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE28,retain_horizon_or_semantic_variant,alpha360_CLOSE28,retain_semantic_or_horizon_variant,alpha360_CLOSE28,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE29,retain_horizon_or_semantic_variant,alpha360_CLOSE29,retain_semantic_or_horizon_variant,alpha360_CLOSE29,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE3,retain_horizon_or_semantic_variant,alpha360_CLOSE3,retain_semantic_or_horizon_variant,alpha360_CLOSE3,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE30,retain_horizon_or_semantic_variant,alpha360_CLOSE30,retain_semantic_or_horizon_variant,alpha360_CLOSE30,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE31,retain_horizon_or_semantic_variant,alpha360_CLOSE31,retain_semantic_or_horizon_variant,alpha360_CLOSE31,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE32,retain_horizon_or_semantic_variant,alpha360_CLOSE32,retain_semantic_or_horizon_variant,alpha360_CLOSE32,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE33,retain_horizon_or_semantic_variant,alpha360_CLOSE33,retain_semantic_or_horizon_variant,alpha360_CLOSE33,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE34,retain_horizon_or_semantic_variant,alpha360_CLOSE34,retain_semantic_or_horizon_variant,alpha360_CLOSE34,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE35,retain_horizon_or_semantic_variant,alpha360_CLOSE35,retain_semantic_or_horizon_variant,alpha360_CLOSE35,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE36,retain_horizon_or_semantic_variant,alpha360_CLOSE36,retain_semantic_or_horizon_variant,alpha360_CLOSE36,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE37,retain_horizon_or_semantic_variant,alpha360_CLOSE37,retain_semantic_or_horizon_variant,alpha360_CLOSE37,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE38,retain_horizon_or_semantic_variant,alpha360_CLOSE38,retain_semantic_or_horizon_variant,alpha360_CLOSE38,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE39,retain_horizon_or_semantic_variant,alpha360_CLOSE39,retain_semantic_or_horizon_variant,alpha360_CLOSE39,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE4,retain_horizon_or_semantic_variant,alpha360_CLOSE4,retain_semantic_or_horizon_variant,alpha360_CLOSE4,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE40,retain_horizon_or_semantic_variant,alpha360_CLOSE40,retain_semantic_or_horizon_variant,alpha360_CLOSE40,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE41,retain_horizon_or_semantic_variant,alpha360_CLOSE41,retain_semantic_or_horizon_variant,alpha360_CLOSE41,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE42,retain_horizon_or_semantic_variant,alpha360_CLOSE42,retain_semantic_or_horizon_variant,alpha360_CLOSE42,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE43,retain_horizon_or_semantic_variant,alpha360_CLOSE43,retain_semantic_or_horizon_variant,alpha360_CLOSE43,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE44,retain_horizon_or_semantic_variant,alpha360_CLOSE44,retain_semantic_or_horizon_variant,alpha360_CLOSE44,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE45,retain_horizon_or_semantic_variant,alpha360_CLOSE45,retain_semantic_or_horizon_variant,alpha360_CLOSE45,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE46,retain_horizon_or_semantic_variant,alpha360_CLOSE46,retain_semantic_or_horizon_variant,alpha360_CLOSE46,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE47,retain_horizon_or_semantic_variant,alpha360_CLOSE47,retain_semantic_or_horizon_variant,alpha360_CLOSE47,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE48,retain_horizon_or_semantic_variant,alpha360_CLOSE48,retain_semantic_or_horizon_variant,alpha360_CLOSE48,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE49,retain_horizon_or_semantic_variant,alpha360_CLOSE49,retain_semantic_or_horizon_variant,alpha360_CLOSE49,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE5,retain_horizon_or_semantic_variant,alpha360_CLOSE5,retain_semantic_or_horizon_variant,alpha360_CLOSE5,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE50,retain_horizon_or_semantic_variant,alpha360_CLOSE50,retain_semantic_or_horizon_variant,alpha360_CLOSE50,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE51,retain_horizon_or_semantic_variant,alpha360_CLOSE51,retain_semantic_or_horizon_variant,alpha360_CLOSE51,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE52,retain_horizon_or_semantic_variant,alpha360_CLOSE52,retain_semantic_or_horizon_variant,alpha360_CLOSE52,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE53,retain_horizon_or_semantic_variant,alpha360_CLOSE53,retain_semantic_or_horizon_variant,alpha360_CLOSE53,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE54,retain_horizon_or_semantic_variant,alpha360_CLOSE54,retain_semantic_or_horizon_variant,alpha360_CLOSE54,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE55,retain_horizon_or_semantic_variant,alpha360_CLOSE55,retain_semantic_or_horizon_variant,alpha360_CLOSE55,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE56,retain_horizon_or_semantic_variant,alpha360_CLOSE56,retain_semantic_or_horizon_variant,alpha360_CLOSE56,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE57,retain_horizon_or_semantic_variant,alpha360_CLOSE57,retain_semantic_or_horizon_variant,alpha360_CLOSE57,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE58,retain_horizon_or_semantic_variant,alpha360_CLOSE58,retain_semantic_or_horizon_variant,alpha360_CLOSE58,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE59,retain_horizon_or_semantic_variant,alpha360_CLOSE59,retain_semantic_or_horizon_variant,alpha360_CLOSE59,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE6,retain_horizon_or_semantic_variant,alpha360_CLOSE6,retain_semantic_or_horizon_variant,alpha360_CLOSE6,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE7,retain_horizon_or_semantic_variant,alpha360_CLOSE7,retain_semantic_or_horizon_variant,alpha360_CLOSE7,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE8,retain_horizon_or_semantic_variant,alpha360_CLOSE8,retain_semantic_or_horizon_variant,alpha360_CLOSE8,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_CLOSE9,retain_horizon_or_semantic_variant,alpha360_CLOSE9,retain_semantic_or_horizon_variant,alpha360_CLOSE9,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH10,retain_horizon_or_semantic_variant,alpha360_HIGH10,retain_semantic_or_horizon_variant,alpha360_HIGH10,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH11,retain_horizon_or_semantic_variant,alpha360_HIGH11,retain_semantic_or_horizon_variant,alpha360_HIGH11,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH12,retain_horizon_or_semantic_variant,alpha360_HIGH12,retain_semantic_or_horizon_variant,alpha360_HIGH12,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH13,retain_horizon_or_semantic_variant,alpha360_HIGH13,retain_semantic_or_horizon_variant,alpha360_HIGH13,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH14,retain_horizon_or_semantic_variant,alpha360_HIGH14,retain_semantic_or_horizon_variant,alpha360_HIGH14,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH15,retain_horizon_or_semantic_variant,alpha360_HIGH15,retain_semantic_or_horizon_variant,alpha360_HIGH15,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH16,retain_horizon_or_semantic_variant,alpha360_HIGH16,retain_semantic_or_horizon_variant,alpha360_HIGH16,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH17,retain_horizon_or_semantic_variant,alpha360_HIGH17,retain_semantic_or_horizon_variant,alpha360_HIGH17,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH18,retain_horizon_or_semantic_variant,alpha360_HIGH18,retain_semantic_or_horizon_variant,alpha360_HIGH18,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH19,retain_horizon_or_semantic_variant,alpha360_HIGH19,retain_semantic_or_horizon_variant,alpha360_HIGH19,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH20,retain_horizon_or_semantic_variant,alpha360_HIGH20,retain_semantic_or_horizon_variant,alpha360_HIGH20,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH21,retain_horizon_or_semantic_variant,alpha360_HIGH21,retain_semantic_or_horizon_variant,alpha360_HIGH21,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH22,retain_horizon_or_semantic_variant,alpha360_HIGH22,retain_semantic_or_horizon_variant,alpha360_HIGH22,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH23,retain_horizon_or_semantic_variant,alpha360_HIGH23,retain_semantic_or_horizon_variant,alpha360_HIGH23,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH24,retain_horizon_or_semantic_variant,alpha360_HIGH24,retain_semantic_or_horizon_variant,alpha360_HIGH24,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH25,retain_horizon_or_semantic_variant,alpha360_HIGH25,retain_semantic_or_horizon_variant,alpha360_HIGH25,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH26,retain_horizon_or_semantic_variant,alpha360_HIGH26,retain_semantic_or_horizon_variant,alpha360_HIGH26,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH27,retain_horizon_or_semantic_variant,alpha360_HIGH27,retain_semantic_or_horizon_variant,alpha360_HIGH27,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH28,retain_horizon_or_semantic_variant,alpha360_HIGH28,retain_semantic_or_horizon_variant,alpha360_HIGH28,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH29,retain_horizon_or_semantic_variant,alpha360_HIGH29,retain_semantic_or_horizon_variant,alpha360_HIGH29,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH30,retain_horizon_or_semantic_variant,alpha360_HIGH30,retain_semantic_or_horizon_variant,alpha360_HIGH30,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH31,retain_horizon_or_semantic_variant,alpha360_HIGH31,retain_semantic_or_horizon_variant,alpha360_HIGH31,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH32,retain_horizon_or_semantic_variant,alpha360_HIGH32,retain_semantic_or_horizon_variant,alpha360_HIGH32,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH33,retain_horizon_or_semantic_variant,alpha360_HIGH33,retain_semantic_or_horizon_variant,alpha360_HIGH33,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH34,retain_horizon_or_semantic_variant,alpha360_HIGH34,retain_semantic_or_horizon_variant,alpha360_HIGH34,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH35,retain_horizon_or_semantic_variant,alpha360_HIGH35,retain_semantic_or_horizon_variant,alpha360_HIGH35,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH36,retain_horizon_or_semantic_variant,alpha360_HIGH36,retain_semantic_or_horizon_variant,alpha360_HIGH36,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH37,retain_horizon_or_semantic_variant,alpha360_HIGH37,retain_semantic_or_horizon_variant,alpha360_HIGH37,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH38,retain_horizon_or_semantic_variant,alpha360_HIGH38,retain_semantic_or_horizon_variant,alpha360_HIGH38,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH39,retain_horizon_or_semantic_variant,alpha360_HIGH39,retain_semantic_or_horizon_variant,alpha360_HIGH39,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH40,retain_horizon_or_semantic_variant,alpha360_HIGH40,retain_semantic_or_horizon_variant,alpha360_HIGH40,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH41,retain_horizon_or_semantic_variant,alpha360_HIGH41,retain_semantic_or_horizon_variant,alpha360_HIGH41,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH42,retain_horizon_or_semantic_variant,alpha360_HIGH42,retain_semantic_or_horizon_variant,alpha360_HIGH42,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH43,retain_horizon_or_semantic_variant,alpha360_HIGH43,retain_semantic_or_horizon_variant,alpha360_HIGH43,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH44,retain_horizon_or_semantic_variant,alpha360_HIGH44,retain_semantic_or_horizon_variant,alpha360_HIGH44,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH45,retain_horizon_or_semantic_variant,alpha360_HIGH45,retain_semantic_or_horizon_variant,alpha360_HIGH45,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH46,retain_horizon_or_semantic_variant,alpha360_HIGH46,retain_semantic_or_horizon_variant,alpha360_HIGH46,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH47,retain_horizon_or_semantic_variant,alpha360_HIGH47,retain_semantic_or_horizon_variant,alpha360_HIGH47,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH48,retain_horizon_or_semantic_variant,alpha360_HIGH48,retain_semantic_or_horizon_variant,alpha360_HIGH48,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH49,retain_horizon_or_semantic_variant,alpha360_HIGH49,retain_semantic_or_horizon_variant,alpha360_HIGH49,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH5,retain_horizon_or_semantic_variant,alpha360_HIGH5,retain_semantic_or_horizon_variant,alpha360_HIGH5,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH50,retain_horizon_or_semantic_variant,alpha360_HIGH50,retain_semantic_or_horizon_variant,alpha360_HIGH50,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH51,retain_horizon_or_semantic_variant,alpha360_HIGH51,retain_semantic_or_horizon_variant,alpha360_HIGH51,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH52,retain_horizon_or_semantic_variant,alpha360_HIGH52,retain_semantic_or_horizon_variant,alpha360_HIGH52,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH53,retain_horizon_or_semantic_variant,alpha360_HIGH53,retain_semantic_or_horizon_variant,alpha360_HIGH53,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH54,retain_horizon_or_semantic_variant,alpha360_HIGH54,retain_semantic_or_horizon_variant,alpha360_HIGH54,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH55,retain_horizon_or_semantic_variant,alpha360_HIGH55,retain_semantic_or_horizon_variant,alpha360_HIGH55,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH56,retain_horizon_or_semantic_variant,alpha360_HIGH56,retain_semantic_or_horizon_variant,alpha360_HIGH56,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH57,retain_horizon_or_semantic_variant,alpha360_HIGH57,retain_semantic_or_horizon_variant,alpha360_HIGH57,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH58,retain_horizon_or_semantic_variant,alpha360_HIGH58,retain_semantic_or_horizon_variant,alpha360_HIGH58,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH59,retain_horizon_or_semantic_variant,alpha360_HIGH59,retain_semantic_or_horizon_variant,alpha360_HIGH59,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH6,retain_horizon_or_semantic_variant,alpha360_HIGH6,retain_semantic_or_horizon_variant,alpha360_HIGH6,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH7,retain_horizon_or_semantic_variant,alpha360_HIGH7,retain_semantic_or_horizon_variant,alpha360_HIGH7,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH8,retain_horizon_or_semantic_variant,alpha360_HIGH8,retain_semantic_or_horizon_variant,alpha360_HIGH8,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_HIGH9,retain_horizon_or_semantic_variant,alpha360_HIGH9,retain_semantic_or_horizon_variant,alpha360_HIGH9,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW0,retain_horizon_or_semantic_variant,alpha360_LOW0,retain_semantic_or_horizon_variant,alpha360_LOW0,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW1,proposed_representative,alpha360_LOW1,retain_unmerged_with_unknown_pairs,alpha360_LOW1,True,[],Singleton is not evidence of independence,pending
0.7,alpha360_LOW10,retain_horizon_or_semantic_variant,alpha360_LOW10,retain_semantic_or_horizon_variant,alpha360_LOW10,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW11,retain_horizon_or_semantic_variant,alpha360_LOW11,retain_semantic_or_horizon_variant,alpha360_LOW11,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW12,retain_horizon_or_semantic_variant,alpha360_LOW12,retain_semantic_or_horizon_variant,alpha360_LOW12,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW13,retain_horizon_or_semantic_variant,alpha360_LOW13,retain_semantic_or_horizon_variant,alpha360_LOW13,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW14,retain_horizon_or_semantic_variant,alpha360_LOW14,retain_semantic_or_horizon_variant,alpha360_LOW14,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW15,retain_horizon_or_semantic_variant,alpha360_LOW15,retain_semantic_or_horizon_variant,alpha360_LOW15,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW16,retain_horizon_or_semantic_variant,alpha360_LOW16,retain_semantic_or_horizon_variant,alpha360_LOW16,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW17,retain_horizon_or_semantic_variant,alpha360_LOW17,retain_semantic_or_horizon_variant,alpha360_LOW17,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW18,retain_horizon_or_semantic_variant,alpha360_LOW18,retain_semantic_or_horizon_variant,alpha360_LOW18,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW19,retain_horizon_or_semantic_variant,alpha360_LOW19,retain_semantic_or_horizon_variant,alpha360_LOW19,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW2,retain_horizon_or_semantic_variant,alpha360_LOW2,retain_semantic_or_horizon_variant,alpha360_LOW2,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW20,retain_horizon_or_semantic_variant,alpha360_LOW20,retain_semantic_or_horizon_variant,alpha360_LOW20,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW21,retain_horizon_or_semantic_variant,alpha360_LOW21,retain_semantic_or_horizon_variant,alpha360_LOW21,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW22,retain_horizon_or_semantic_variant,alpha360_LOW22,retain_semantic_or_horizon_variant,alpha360_LOW22,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW23,retain_horizon_or_semantic_variant,alpha360_LOW23,retain_semantic_or_horizon_variant,alpha360_LOW23,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW24,retain_horizon_or_semantic_variant,alpha360_LOW24,retain_semantic_or_horizon_variant,alpha360_LOW24,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW25,retain_horizon_or_semantic_variant,alpha360_LOW25,retain_semantic_or_horizon_variant,alpha360_LOW25,True,[],Distinct resolved mechanism/window/units; identity retained,pending
0.7,alpha360_LOW26,retain_horizon_or_semantic_variant,alpha360_LOW26,retain_semantic_or_horizon_variant,alpha360_LOW26,True,[],Distinct resolved mechanism/window/units; identity retained,pending
