workload_id,run_id,thread_count,repeat,structural_row_id,num_leaves,max_depth,min_data_in_leaf,learning_rate,lambda_l1,lambda_l2,feature_fraction,bagging_fraction,bagging_freq,method,num_boost_round,candidate_sha256,mean_daily_rank_ic,daily_rank_ic_ir,prediction_coverage,daily_ic_count,prediction_sha256,tree_topology_sha256,leaf_values_sha256,tree_count,status
split_001__strict_current_baseline,split_001__strict_current_baseline__2t__r0,2,0,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,100,208f3e7b1174ae2c374720124ed67dc92d228e0c6708c5b400a107e0498dfcd2,0.1206823922672877,0.8146237450679434,1.0,77,bcfc6dbab91f571032677991553549a2f3e80f9bc9036e3b324135b5d26cf755,222c4f4b3a7c6a66efac6ece05d1936baa8f36186dcacdf0d2fbe66008dc6221,fde106b0ac952146474fe9b11243116e8c764cf03d06c507142258635d92c430,100,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__2t__r0,2,0,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,200,28cd65e113ad52527ff34ec9268ee4a5cbd286d9a81c838fda2e8d86b897980a,0.12199035442100373,0.7965784687707761,1.0,77,4652f775b7c185f07ea22339b5edd2ec48bc46eeeb6217e1b6ade3c2ae0fb3ea,add92c29850f895ef102d0966e2f7c6c8ceca870a65623224dd8266831f1ee57,e4bdb12e9efd25b3fe1cb513045a7561da3840239fc2c9f57916fa89d74a7e87,200,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__2t__r1,2,1,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,100,cc064e736c3b291ee2940655e6be0a1bafde3fdb42ecea2b53a5d7e65c9838cc,0.12842486479572304,0.7560261785958144,1.0,77,8dc7fde419ee948747cde18132900dced36b028855a939dd3a43a1214cf5f25e,f2ea540c5b8134fac481a4fd76bd587e3f61202529d062c2e8d9acc723c852c0,a8b874556768d2fc253f32dd78a7061d6bce2c5d2586a0013b208595c610fbd1,100,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__2t__r1,2,1,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,200,82515221150f99d2de755f013964fa0364b546028d74e42fd381207f424e37a6,0.12612539312458704,0.7547081735566031,1.0,77,6f355b2c15933cbf7da202fea0182b8bdcca9d5466b8f1a9a9b40e4ca5b7962d,dfa1fc2e8c33c334c65bb82d34331ff402eaaa1a143089b168f05ece27f0ace3,49adbcf313500a8b94077bedc21d0df940617fb556338f9f7a4bd512442a7577,200,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__2t__r1,2,1,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,100,208f3e7b1174ae2c374720124ed67dc92d228e0c6708c5b400a107e0498dfcd2,0.1206823922672877,0.8146237450679434,1.0,77,bcfc6dbab91f571032677991553549a2f3e80f9bc9036e3b324135b5d26cf755,222c4f4b3a7c6a66efac6ece05d1936baa8f36186dcacdf0d2fbe66008dc6221,fde106b0ac952146474fe9b11243116e8c764cf03d06c507142258635d92c430,100,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__2t__r1,2,1,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,200,28cd65e113ad52527ff34ec9268ee4a5cbd286d9a81c838fda2e8d86b897980a,0.12199035442100373,0.7965784687707761,1.0,77,4652f775b7c185f07ea22339b5edd2ec48bc46eeeb6217e1b6ade3c2ae0fb3ea,add92c29850f895ef102d0966e2f7c6c8ceca870a65623224dd8266831f1ee57,e4bdb12e9efd25b3fe1cb513045a7561da3840239fc2c9f57916fa89d74a7e87,200,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__4t__r0,4,0,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,100,cc064e736c3b291ee2940655e6be0a1bafde3fdb42ecea2b53a5d7e65c9838cc,0.12842486479572304,0.7560261785958144,1.0,77,8dc7fde419ee948747cde18132900dced36b028855a939dd3a43a1214cf5f25e,f2ea540c5b8134fac481a4fd76bd587e3f61202529d062c2e8d9acc723c852c0,a8b874556768d2fc253f32dd78a7061d6bce2c5d2586a0013b208595c610fbd1,100,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__4t__r0,4,0,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,200,82515221150f99d2de755f013964fa0364b546028d74e42fd381207f424e37a6,0.12612539312458704,0.7547081735566031,1.0,77,6f355b2c15933cbf7da202fea0182b8bdcca9d5466b8f1a9a9b40e4ca5b7962d,dfa1fc2e8c33c334c65bb82d34331ff402eaaa1a143089b168f05ece27f0ace3,49adbcf313500a8b94077bedc21d0df940617fb556338f9f7a4bd512442a7577,200,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__4t__r0,4,0,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,100,208f3e7b1174ae2c374720124ed67dc92d228e0c6708c5b400a107e0498dfcd2,0.1206823922672877,0.8146237450679434,1.0,77,bcfc6dbab91f571032677991553549a2f3e80f9bc9036e3b324135b5d26cf755,222c4f4b3a7c6a66efac6ece05d1936baa8f36186dcacdf0d2fbe66008dc6221,fde106b0ac952146474fe9b11243116e8c764cf03d06c507142258635d92c430,100,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__4t__r0,4,0,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,200,28cd65e113ad52527ff34ec9268ee4a5cbd286d9a81c838fda2e8d86b897980a,0.12199035442100373,0.7965784687707761,1.0,77,4652f775b7c185f07ea22339b5edd2ec48bc46eeeb6217e1b6ade3c2ae0fb3ea,add92c29850f895ef102d0966e2f7c6c8ceca870a65623224dd8266831f1ee57,e4bdb12e9efd25b3fe1cb513045a7561da3840239fc2c9f57916fa89d74a7e87,200,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__4t__r1,4,1,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,100,cc064e736c3b291ee2940655e6be0a1bafde3fdb42ecea2b53a5d7e65c9838cc,0.12842486479572304,0.7560261785958144,1.0,77,8dc7fde419ee948747cde18132900dced36b028855a939dd3a43a1214cf5f25e,f2ea540c5b8134fac481a4fd76bd587e3f61202529d062c2e8d9acc723c852c0,a8b874556768d2fc253f32dd78a7061d6bce2c5d2586a0013b208595c610fbd1,100,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__4t__r1,4,1,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,200,82515221150f99d2de755f013964fa0364b546028d74e42fd381207f424e37a6,0.12612539312458704,0.7547081735566031,1.0,77,6f355b2c15933cbf7da202fea0182b8bdcca9d5466b8f1a9a9b40e4ca5b7962d,dfa1fc2e8c33c334c65bb82d34331ff402eaaa1a143089b168f05ece27f0ace3,49adbcf313500a8b94077bedc21d0df940617fb556338f9f7a4bd512442a7577,200,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__4t__r1,4,1,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,100,208f3e7b1174ae2c374720124ed67dc92d228e0c6708c5b400a107e0498dfcd2,0.1206823922672877,0.8146237450679434,1.0,77,bcfc6dbab91f571032677991553549a2f3e80f9bc9036e3b324135b5d26cf755,222c4f4b3a7c6a66efac6ece05d1936baa8f36186dcacdf0d2fbe66008dc6221,fde106b0ac952146474fe9b11243116e8c764cf03d06c507142258635d92c430,100,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__4t__r1,4,1,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,200,28cd65e113ad52527ff34ec9268ee4a5cbd286d9a81c838fda2e8d86b897980a,0.12199035442100373,0.7965784687707761,1.0,77,4652f775b7c185f07ea22339b5edd2ec48bc46eeeb6217e1b6ade3c2ae0fb3ea,add92c29850f895ef102d0966e2f7c6c8ceca870a65623224dd8266831f1ee57,e4bdb12e9efd25b3fe1cb513045a7561da3840239fc2c9f57916fa89d74a7e87,200,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__8t__r0,8,0,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,100,cc064e736c3b291ee2940655e6be0a1bafde3fdb42ecea2b53a5d7e65c9838cc,0.12842486479572304,0.7560261785958144,1.0,77,8dc7fde419ee948747cde18132900dced36b028855a939dd3a43a1214cf5f25e,f2ea540c5b8134fac481a4fd76bd587e3f61202529d062c2e8d9acc723c852c0,a8b874556768d2fc253f32dd78a7061d6bce2c5d2586a0013b208595c610fbd1,100,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__8t__r0,8,0,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,200,82515221150f99d2de755f013964fa0364b546028d74e42fd381207f424e37a6,0.12612539312458704,0.7547081735566031,1.0,77,6f355b2c15933cbf7da202fea0182b8bdcca9d5466b8f1a9a9b40e4ca5b7962d,dfa1fc2e8c33c334c65bb82d34331ff402eaaa1a143089b168f05ece27f0ace3,49adbcf313500a8b94077bedc21d0df940617fb556338f9f7a4bd512442a7577,200,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__8t__r0,8,0,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,100,208f3e7b1174ae2c374720124ed67dc92d228e0c6708c5b400a107e0498dfcd2,0.1206823922672877,0.8146237450679434,1.0,77,bcfc6dbab91f571032677991553549a2f3e80f9bc9036e3b324135b5d26cf755,222c4f4b3a7c6a66efac6ece05d1936baa8f36186dcacdf0d2fbe66008dc6221,fde106b0ac952146474fe9b11243116e8c764cf03d06c507142258635d92c430,100,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__8t__r0,8,0,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,200,28cd65e113ad52527ff34ec9268ee4a5cbd286d9a81c838fda2e8d86b897980a,0.12199035442100373,0.7965784687707761,1.0,77,4652f775b7c185f07ea22339b5edd2ec48bc46eeeb6217e1b6ade3c2ae0fb3ea,add92c29850f895ef102d0966e2f7c6c8ceca870a65623224dd8266831f1ee57,e4bdb12e9efd25b3fe1cb513045a7561da3840239fc2c9f57916fa89d74a7e87,200,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__8t__r1,8,1,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,100,cc064e736c3b291ee2940655e6be0a1bafde3fdb42ecea2b53a5d7e65c9838cc,0.12842486479572304,0.7560261785958144,1.0,77,8dc7fde419ee948747cde18132900dced36b028855a939dd3a43a1214cf5f25e,f2ea540c5b8134fac481a4fd76bd587e3f61202529d062c2e8d9acc723c852c0,a8b874556768d2fc253f32dd78a7061d6bce2c5d2586a0013b208595c610fbd1,100,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__8t__r1,8,1,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,200,82515221150f99d2de755f013964fa0364b546028d74e42fd381207f424e37a6,0.12612539312458704,0.7547081735566031,1.0,77,6f355b2c15933cbf7da202fea0182b8bdcca9d5466b8f1a9a9b40e4ca5b7962d,dfa1fc2e8c33c334c65bb82d34331ff402eaaa1a143089b168f05ece27f0ace3,49adbcf313500a8b94077bedc21d0df940617fb556338f9f7a4bd512442a7577,200,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__8t__r1,8,1,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,100,208f3e7b1174ae2c374720124ed67dc92d228e0c6708c5b400a107e0498dfcd2,0.1206823922672877,0.8146237450679434,1.0,77,bcfc6dbab91f571032677991553549a2f3e80f9bc9036e3b324135b5d26cf755,222c4f4b3a7c6a66efac6ece05d1936baa8f36186dcacdf0d2fbe66008dc6221,fde106b0ac952146474fe9b11243116e8c764cf03d06c507142258635d92c430,100,pass
split_001__strict_current_baseline,split_001__strict_current_baseline__8t__r1,8,1,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,200,28cd65e113ad52527ff34ec9268ee4a5cbd286d9a81c838fda2e8d86b897980a,0.12199035442100373,0.7965784687707761,1.0,77,4652f775b7c185f07ea22339b5edd2ec48bc46eeeb6217e1b6ade3c2ae0fb3ea,add92c29850f895ef102d0966e2f7c6c8ceca870a65623224dd8266831f1ee57,e4bdb12e9efd25b3fe1cb513045a7561da3840239fc2c9f57916fa89d74a7e87,200,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__1t__r0,1,0,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,100,cc064e736c3b291ee2940655e6be0a1bafde3fdb42ecea2b53a5d7e65c9838cc,0.12271150608142807,0.6097491661891965,1.0,77,08254b070d130160c0f189bfe8252ce0e4e877210a28ead109e4852ec9a2db00,bc0cf13b799f0b8f5f5fa766fc3c30236f0a4622ac581a1deee552c2e02840c1,3090d2524c650bceaa570bbc9343abdc57e4c1d4d8e7596208210e3364c82039,100,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__1t__r0,1,0,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,200,82515221150f99d2de755f013964fa0364b546028d74e42fd381207f424e37a6,0.13380844827609303,0.6853978212777834,1.0,77,29b44d459d7d9d2618045e1fd3464f42a525f1855fc9068654368c35fe918beb,9b989f00fb8bf0e3d864a54b2f052ebf795126a7b3ae0eee5f282c69e962c930,96599ff6283b2a8d554a0d58621259a75cfb0ad29226e28517ad81492894f723,200,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__1t__r0,1,0,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,100,208f3e7b1174ae2c374720124ed67dc92d228e0c6708c5b400a107e0498dfcd2,0.11239823319157993,0.6615607412363953,1.0,77,4e90f51a9d0b79fecd20a68d59fe9a750bb15161fa40096cbfcb95b9122d2287,8d1a29477ffce5b1a1c0dc1290452039dfc9913012301e7b6630c445f9daa721,2c9993dd96eca54cea95a7be77c80bfb6765435bfe85d7ff02e98bda6eb8ede2,100,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__1t__r0,1,0,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,200,28cd65e113ad52527ff34ec9268ee4a5cbd286d9a81c838fda2e8d86b897980a,0.12404942521821052,0.7237717075730423,1.0,77,7c55875bfc33f0aad06cf3a1f7bab066521361044c1e2ac1018a24d20df6dc33,6a7ccea8459eaf0d08aad5a9b81ec34dc96da0cdae526cccf966c75b180378eb,4c8ca4d73a2cae77724dcda745d1245463e7158588f25905ec2056ef5b41bbbd,200,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__1t__r1,1,1,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,100,cc064e736c3b291ee2940655e6be0a1bafde3fdb42ecea2b53a5d7e65c9838cc,0.12271150608142807,0.6097491661891965,1.0,77,08254b070d130160c0f189bfe8252ce0e4e877210a28ead109e4852ec9a2db00,bc0cf13b799f0b8f5f5fa766fc3c30236f0a4622ac581a1deee552c2e02840c1,3090d2524c650bceaa570bbc9343abdc57e4c1d4d8e7596208210e3364c82039,100,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__1t__r1,1,1,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,200,82515221150f99d2de755f013964fa0364b546028d74e42fd381207f424e37a6,0.13380844827609303,0.6853978212777834,1.0,77,29b44d459d7d9d2618045e1fd3464f42a525f1855fc9068654368c35fe918beb,9b989f00fb8bf0e3d864a54b2f052ebf795126a7b3ae0eee5f282c69e962c930,96599ff6283b2a8d554a0d58621259a75cfb0ad29226e28517ad81492894f723,200,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__1t__r1,1,1,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,100,208f3e7b1174ae2c374720124ed67dc92d228e0c6708c5b400a107e0498dfcd2,0.11239823319157993,0.6615607412363953,1.0,77,4e90f51a9d0b79fecd20a68d59fe9a750bb15161fa40096cbfcb95b9122d2287,8d1a29477ffce5b1a1c0dc1290452039dfc9913012301e7b6630c445f9daa721,2c9993dd96eca54cea95a7be77c80bfb6765435bfe85d7ff02e98bda6eb8ede2,100,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__1t__r1,1,1,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,200,28cd65e113ad52527ff34ec9268ee4a5cbd286d9a81c838fda2e8d86b897980a,0.12404942521821052,0.7237717075730423,1.0,77,7c55875bfc33f0aad06cf3a1f7bab066521361044c1e2ac1018a24d20df6dc33,6a7ccea8459eaf0d08aad5a9b81ec34dc96da0cdae526cccf966c75b180378eb,4c8ca4d73a2cae77724dcda745d1245463e7158588f25905ec2056ef5b41bbbd,200,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__2t__r0,2,0,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,100,cc064e736c3b291ee2940655e6be0a1bafde3fdb42ecea2b53a5d7e65c9838cc,0.12271150608142807,0.6097491661891965,1.0,77,08254b070d130160c0f189bfe8252ce0e4e877210a28ead109e4852ec9a2db00,bc0cf13b799f0b8f5f5fa766fc3c30236f0a4622ac581a1deee552c2e02840c1,3090d2524c650bceaa570bbc9343abdc57e4c1d4d8e7596208210e3364c82039,100,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__2t__r0,2,0,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,200,82515221150f99d2de755f013964fa0364b546028d74e42fd381207f424e37a6,0.13380844827609303,0.6853978212777834,1.0,77,29b44d459d7d9d2618045e1fd3464f42a525f1855fc9068654368c35fe918beb,9b989f00fb8bf0e3d864a54b2f052ebf795126a7b3ae0eee5f282c69e962c930,96599ff6283b2a8d554a0d58621259a75cfb0ad29226e28517ad81492894f723,200,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__2t__r0,2,0,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,100,208f3e7b1174ae2c374720124ed67dc92d228e0c6708c5b400a107e0498dfcd2,0.11239823319157993,0.6615607412363953,1.0,77,4e90f51a9d0b79fecd20a68d59fe9a750bb15161fa40096cbfcb95b9122d2287,8d1a29477ffce5b1a1c0dc1290452039dfc9913012301e7b6630c445f9daa721,2c9993dd96eca54cea95a7be77c80bfb6765435bfe85d7ff02e98bda6eb8ede2,100,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__2t__r0,2,0,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,200,28cd65e113ad52527ff34ec9268ee4a5cbd286d9a81c838fda2e8d86b897980a,0.12404942521821052,0.7237717075730423,1.0,77,7c55875bfc33f0aad06cf3a1f7bab066521361044c1e2ac1018a24d20df6dc33,6a7ccea8459eaf0d08aad5a9b81ec34dc96da0cdae526cccf966c75b180378eb,4c8ca4d73a2cae77724dcda745d1245463e7158588f25905ec2056ef5b41bbbd,200,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__2t__r1,2,1,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,100,cc064e736c3b291ee2940655e6be0a1bafde3fdb42ecea2b53a5d7e65c9838cc,0.12271150608142807,0.6097491661891965,1.0,77,08254b070d130160c0f189bfe8252ce0e4e877210a28ead109e4852ec9a2db00,bc0cf13b799f0b8f5f5fa766fc3c30236f0a4622ac581a1deee552c2e02840c1,3090d2524c650bceaa570bbc9343abdc57e4c1d4d8e7596208210e3364c82039,100,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__2t__r1,2,1,structure_01,15,4,100,0.03,0.0,1.0,0.8,1.0,0,lightgbm,200,82515221150f99d2de755f013964fa0364b546028d74e42fd381207f424e37a6,0.13380844827609303,0.6853978212777834,1.0,77,29b44d459d7d9d2618045e1fd3464f42a525f1855fc9068654368c35fe918beb,9b989f00fb8bf0e3d864a54b2f052ebf795126a7b3ae0eee5f282c69e962c930,96599ff6283b2a8d554a0d58621259a75cfb0ad29226e28517ad81492894f723,200,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__2t__r1,2,1,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,100,208f3e7b1174ae2c374720124ed67dc92d228e0c6708c5b400a107e0498dfcd2,0.11239823319157993,0.6615607412363953,1.0,77,4e90f51a9d0b79fecd20a68d59fe9a750bb15161fa40096cbfcb95b9122d2287,8d1a29477ffce5b1a1c0dc1290452039dfc9913012301e7b6630c445f9daa721,2c9993dd96eca54cea95a7be77c80bfb6765435bfe85d7ff02e98bda6eb8ede2,100,pass
split_001__current_plus_existing_conditional_signal,split_001__current_plus_existing_conditional_signal__2t__r1,2,1,structure_04,31,6,100,0.03,0.1,0.0,1.0,0.8,1,lightgbm,200,28cd65e113ad52527ff34ec9268ee4a5cbd286d9a81c838fda2e8d86b897980a,0.12404942521821052,0.7237717075730423,1.0,77,7c55875bfc33f0aad06cf3a1f7bab066521361044c1e2ac1018a24d20df6dc33,6a7ccea8459eaf0d08aad5a9b81ec34dc96da0cdae526cccf966c75b180378eb,4c8ca4d73a2cae77724dcda745d1245463e7158588f25905ec2056ef5b41bbbd,200,pass
